"" 30 peak_posX -0.0236000008881
"" 30 peak_posY -2.09414606664e-18
"" 30 TargetPoints 0.0 0.00262027246489
"" 30 Parent_Path /nfs/pdx/disks/icf_sandp_gwa001/changyok/swb/SNPS_DTCO/TRD2/20201220/BIC2022/1-AdvancedTransport/1.09-BIC2022_FinFET_ALDHKMG_TCAD_SRAM_FinWidth
"" 30 rect_mesh_node 55
"" 30 DG_target_node 91
"" 30 DG_error 0.511414939255
"" 38 DG_error 0
"" 43 DG_error 0
"" 49 DG_error 0
"" 53 DG_error 0
"" 56 DG_error 0
"" 62 DG_error 0
"" 67 DG_error 0
"" 73 DG_error 0
"" 77 DG_error 0
"" 80 DG_error 0
"" 86 DG_error 0
"" 91 DG_error 0
"" 97 DG_error 0
"" 101 DG_error 0
"" 104 DG_error 0
"" 110 DG_error 0
"" 115 DG_error 0
"" 121 DG_error 0
"" 125 DG_error 0
"" 128 DG_error 0
"" 134 DG_error 0
"" 139 DG_error 0
"" 145 DG_error 0
"" 149 DG_error 0
"" 152 DG_error 0
"" 158 DG_error 0
"" 163 DG_error 0
"" 169 DG_error 0
"" 173 DG_error 0
"" 176 DG_error 0
"" 182 DG_error 0
"" 187 DG_error 0
"" 193 DG_error 0
"" 197 DG_error 0
"" 200 DG_error 0
"" 206 DG_error 0
"" 211 DG_error 0
"" 217 DG_error 0
"" 221 DG_error 0
"" 224 DG_error 0
"" 230 DG_error 0
"" 235 DG_error 0
"" 241 DG_error 0
"" 245 DG_error 0
"" 248 DG_error 0
"" 254 DG_error 0
"" 259 DG_error 0
"" 265 DG_error 0
"" 269 DG_error 0
"" 272 DG_error 0
"" 278 DG_error 0
"" 283 DG_error 0
"" 289 DG_error 0
"" 293 DG_error 0
"" 296 DG_error 0
"" 302 DG_error 0
"" 307 DG_error 0
"" 313 DG_error 0
"" 317 DG_error 0
"" 320 DG_error 0
"" 326 DG_error 0
"" 331 DG_error 0
"" 337 DG_error 0
"" 341 DG_error 0
"" 344 DG_error 0
"" 350 DG_error 0
"" 355 DG_error 0
"" 361 DG_error 0
"" 365 DG_error 0
"" 368 DG_error 0
"" 374 DG_error 0
"" 379 DG_error 0
"" 385 DG_error 0
"" 389 DG_error 0
"" 392 DG_error 0
"" 398 DG_error 0
"" 403 DG_error 0
"" 409 DG_error 0
"" 413 DG_error 0
"" 416 DG_error 0
"" 422 DG_error 0
"" 427 DG_error 0
"" 433 DG_error 0
"" 437 DG_error 0
"" 440 DG_error 0
"" 446 DG_error 0
"" 451 DG_error 0
"" 457 DG_error 0
"" 461 DG_error 0
"" 464 DG_error 0
"" 470 DG_error 0
"" 475 DG_error 0
"" 481 DG_error 0
"" 485 DG_error 0
"" 488 DG_error 0
"" 494 DG_error 0
"" 499 DG_error 0
"" 505 DG_error 0
"" 509 DG_error 0
"" 512 DG_error 0
"" 518 DG_error 0
"" 523 DG_error 0
"" 529 DG_error 0
"" 533 DG_error 0
"" 536 DG_error 0
"" 542 DG_error 0
"" 547 DG_error 0
"" 553 DG_error 0
"" 557 DG_error 0
"" 560 DG_error 0
"" 566 DG_error 0
"" 571 DG_error 0
"" 577 DG_error 0
"" 581 DG_error 0
"" 584 DG_error 0
"" 590 DG_error 0
"" 595 DG_error 0
"" 601 DG_error 0
"" 605 DG_error 0
"" 608 DG_error 0
"" 614 DG_error 0
"" 619 DG_error 0
"" 625 DG_error 0
"" 629 DG_error 0
"" 632 DG_error 0
"" 638 DG_error 0
"" 643 DG_error 0
"" 649 DG_error 0
"" 653 DG_error 0
"" 656 DG_error 0
"" 662 DG_error 0
"" 667 DG_error 0
"" 673 DG_error 0
"" 677 DG_error 0
"" 680 DG_error 0
"" 686 DG_error 0
"" 691 DG_error 0
"" 697 DG_error 0
"" 701 DG_error 0
"" 704 DG_error 0
1609347092 38 DG_error 0.511414939255
1609347146 43 DG_error 0.511599856758
1609347161 49 DG_error 0.512284972585
1609347130 53 DG_error 0.511685241836
1609347106 56 DG_error 0.507558871953
1609347232 62 DG_error 0.253499866994
1609347261 67 DG_error 0.253582712107
1609347271 73 DG_error 0.253075255135
1609347256 77 DG_error 0.253382324464
1609347240 80 DG_error 0.250429669645
1609347539 86 DG_error 0.132165157079
1609347568 91 DG_error 0.132259690319
1609347568 97 DG_error 0.132097263688
1609347555 101 DG_error 0.132175099253
1609347553 104 DG_error 0.133811981053
1609411374 110 DG_error 0.155631258193
1609412184 115 DG_error 0.155601342932
1609412209 121 DG_error 0.156398767917
1609412170 125 DG_error 0.15586400937
1609411398 128 DG_error 0.15308332036
1609412828 134 DG_error 0.116433812819
1609412871 139 DG_error 0.116520898479
