# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
35 233 232 {4.5892366956531276} {jacobian_evaluation} 0
36 234 233 {} {jacobian_evaluation} 0
37 235 234 {0.5} {jacobian_evaluation} 0
32 236 32 {0.2396183494910612} {jacobian_evaluation} 0
33 237 236 {0.18467020479320048} {jacobian_evaluation} 0
34 238 237 {0.25906131629291373} {jacobian_evaluation} 0
35 239 238 {4.5892366956531276} {jacobian_evaluation} 0
36 240 239 {} {jacobian_evaluation} 0
37 241 240 {0.5} {jacobian_evaluation} 0
32 249 32 {0.20966797667392506} {stage_1 jacobian_evaluation objective_evaluation} 0
33 250 249 {0.18682580301220481} {stage_1 jacobian_evaluation objective_evaluation} 0
34 251 250 {0.22664623544959875} {stage_1 jacobian_evaluation objective_evaluation} 0
35 252 251 {4.5889690948633426} {stage_1 objective_evaluation} 0
36 253 252 {} {stage_1 objective_evaluation} 0
37 254 253 {0.5} {stage_1 objective_evaluation} 0
35 270 251 {4.5899690948633429} {jacobian_evaluation} 0
36 271 270 {} {jacobian_evaluation} 0
37 272 271 {0.5} {jacobian_evaluation} 0
34 266 250 {0.22716870898176977} {jacobian_evaluation} 0
35 267 266 {4.5889690948633426} {jacobian_evaluation} 0
36 268 267 {} {jacobian_evaluation} 0
37 269 268 {0.5} {jacobian_evaluation} 0
33 255 249 {0.18725648096724271} {jacobian_evaluation} 0
34 256 255 {0.22664623544959875} {jacobian_evaluation} 0
35 257 256 {4.5889690948633426} {jacobian_evaluation} 0
36 258 257 {} {jacobian_evaluation} 0
37 259 258 {0.5} {jacobian_evaluation} 0
32 260 32 {0.21015131127746997} {jacobian_evaluation} 0
33 261 260 {0.18682580301220481} {jacobian_evaluation} 0
34 262 261 {0.22664623544959875} {jacobian_evaluation} 0
35 263 262 {4.5889690948633426} {jacobian_evaluation} 0
36 264 263 {} {jacobian_evaluation} 0
37 265 264 {0.5} {jacobian_evaluation} 0
32 273 32 {0.13932086937703281} {stage_1 jacobian_evaluation objective_evaluation} 0
33 274 273 {0.27042368513638826} {stage_1 jacobian_evaluation objective_evaluation} 0
34 275 274 {0.14719468151091286} {stage_1 jacobian_evaluation objective_evaluation} 0
35 276 275 {4.5779840545413872} {stage_1 objective_evaluation} 0
36 277 276 {} {stage_1 objective_evaluation} 0
37 278 277 {0.5} {stage_1 objective_evaluation} 0
35 294 275 {4.5789840545413876} {jacobian_evaluation} 0
36 295 294 {} {jacobian_evaluation} 0
37 296 295 {0.5} {jacobian_evaluation} 0
34 290 274 {0.14753400029559613} {jacobian_evaluation} 0
35 291 290 {4.5779840545413872} {jacobian_evaluation} 0
36 292 291 {} {jacobian_evaluation} 0
37 293 292 {0.5} {jacobian_evaluation} 0
33 279 273 {0.27104707611253059} {jacobian_evaluation} 0
34 280 279 {0.14719468151091286} {jacobian_evaluation} 0
35 281 280 {4.5779840545413872} {jacobian_evaluation} 0
36 282 281 {} {jacobian_evaluation} 0
37 283 282 {0.5} {jacobian_evaluation} 0
32 284 32 {0.13964203715016682} {jacobian_evaluation} 0
33 285 284 {0.27042368513638826} {jacobian_evaluation} 0
34 286 285 {0.14719468151091286} {jacobian_evaluation} 0
35 287 286 {4.5779840545413872} {jacobian_evaluation} 0
36 288 287 {} {jacobian_evaluation} 0
37 289 288 {0.5} {jacobian_evaluation} 0
32 297 32 {0.14878427873169023} {stage_1 jacobian_evaluation objective_evaluation} 0
33 298 297 {0.34333221248014467} {stage_1 jacobian_evaluation objective_evaluation} 0
34 299 298 {0.15527321375881625} {stage_1 jacobian_evaluation objective_evaluation} 0
35 300 299 {4.5757734423454268} {stage_1 objective_evaluation} 0
36 301 300 {} {stage_1 objective_evaluation} 0
37 302 301 {0.5} {stage_1 objective_evaluation} 0
35 318 299 {4.5767734423454272} {jacobian_evaluation} 0
36 319 318 {} {jacobian_evaluation} 0
37 320 319 {0.5} {jacobian_evaluation} 0
34 314 298 {0.15563115548365092} {jacobian_evaluation} 0
35 315 314 {4.5757734423454268} {jacobian_evaluation} 0
36 316 315 {} {jacobian_evaluation} 0
37 317 316 {0.5} {jacobian_evaluation} 0
33 303 297 {0.34412367496972346} {jacobian_evaluation} 0
34 304 303 {0.15527321375881625} {jacobian_evaluation} 0
35 305 304 {4.5757734423454268} {jacobian_evaluation} 0
36 306 305 {} {jacobian_evaluation} 0
37 307 306 {0.5} {jacobian_evaluation} 0
32 308 32 {0.14912726191641534} {jacobian_evaluation} 0
33 309 308 {0.34333221248014467} {jacobian_evaluation} 0
34 310 309 {0.15527321375881625} {jacobian_evaluation} 0
35 311 310 {4.5757734423454268} {jacobian_evaluation} 0
36 312 311 {} {jacobian_evaluation} 0
37 313 312 {0.5} {jacobian_evaluation} 0
32 321 32 {0.15783885400506031} {stage_1 jacobian_evaluation objective_evaluation} 0
33 322 321 {1.9861765358351582} {stage_1 jacobian_evaluation objective_evaluation} 0
34 323 322 {0.15019689881019491} {stage_1 jacobian_evaluation objective_evaluation} 0
35 324 323 {4.5570110913597137} {stage_1 objective_evaluation} 0
36 325 324 {} {stage_1 objective_evaluation} 0
37 326 325 {0.5} {stage_1 objective_evaluation} 0
35 342 323 {4.5580110913597141} {jacobian_evaluation} 0
36 343 342 {} {jacobian_evaluation} 0
37 344 343 {0.5} {jacobian_evaluation} 0
34 338 322 {0.15054313842051462} {jacobian_evaluation} 0
35 339 338 {4.5570110913597137} {jacobian_evaluation} 0
36 340 339 {} {jacobian_evaluation} 0
37 341 340 {0.5} {jacobian_evaluation} 0
33 327 321 {1.9907551456149963} {jacobian_evaluation} 0
34 328 327 {0.15019689881019491} {jacobian_evaluation} 0
35 329 328 {4.5570110913597137} {jacobian_evaluation} 0
36 330 329 {} {jacobian_evaluation} 0
37 331 330 {0.5} {jacobian_evaluation} 0
32 332 32 {0.15820271014148482} {jacobian_evaluation} 0
33 333 332 {1.9861765358351582} {jacobian_evaluation} 0
34 334 333 {0.15019689881019491} {jacobian_evaluation} 0
35 335 334 {4.5570110913597137} {jacobian_evaluation} 0
36 336 335 {} {jacobian_evaluation} 0
37 337 336 {0.5} {jacobian_evaluation} 0
32 345 32 {0.1518114954832111} {stage_1 jacobian_evaluation objective_evaluation} 0
33 346 345 {0.62462444610477641} {stage_1 jacobian_evaluation objective_evaluation} 0
34 347 346 {0.15352347312214981} {stage_1 jacobian_evaluation objective_evaluation} 0
35 348 347 {4.5693764897400708} {stage_1 objective_evaluation} 0
36 349 348 {} {stage_1 objective_evaluation} 0
37 350 349 {0.5} {stage_1 objective_evaluation} 0
35 366 347 {4.5703764897400712} {jacobian_evaluation} 0
36 367 366 {} {jacobian_evaluation} 0
37 368 367 {0.5} {jacobian_evaluation} 0
34 362 346 {0.15387738127824241} {jacobian_evaluation} 0
35 363 362 {4.5693764897400708} {jacobian_evaluation} 0
36 364 363 {} {jacobian_evaluation} 0
37 365 364 {0.5} {jacobian_evaluation} 0
33 351 345 {0.62606435416232409} {jacobian_evaluation} 0
34 352 351 {0.15352347312214981} {jacobian_evaluation} 0
35 353 352 {4.5693764897400708} {jacobian_evaluation} 0
36 354 353 {} {jacobian_evaluation} 0
37 355 354 {0.5} {jacobian_evaluation} 0
32 356 32 {0.1521614571232619} {jacobian_evaluation} 0
33 357 356 {0.62462444610477641} {jacobian_evaluation} 0
34 358 357 {0.15352347312214981} {jacobian_evaluation} 0
35 359 358 {4.5693764897400708} {jacobian_evaluation} 0
36 360 359 {} {jacobian_evaluation} 0
37 361 360 {0.5} {jacobian_evaluation} 0
32 369 32 {0.10564941548220305} {stage_1 jacobian_evaluation objective_evaluation} 0
33 370 369 {1.1998506312184145} {stage_1 jacobian_evaluation objective_evaluation} 0
34 371 370 {0.10547236877317762} {stage_1 jacobian_evaluation objective_evaluation} 0
35 372 371 {4.5691868217620435} {stage_1 objective_evaluation} 0
36 373 372 {} {stage_1 objective_evaluation} 0
37 374 373 {0.5} {stage_1 objective_evaluation} 0
35 390 371 {4.5701868217620438} {jacobian_evaluation} 0
36 391 390 {} {jacobian_evaluation} 0
37 392 391 {0.5} {jacobian_evaluation} 0
34 386 370 {0.10571550769383983} {jacobian_evaluation} 0
35 387 386 {4.5691868217620435} {jacobian_evaluation} 0
36 388 387 {} {jacobian_evaluation} 0
37 389 388 {0.5} {jacobian_evaluation} 0
33 375 369 {1.2026165725812912} {jacobian_evaluation} 0
34 376 375 {0.10547236877317762} {jacobian_evaluation} 0
35 377 376 {4.5691868217620435} {jacobian_evaluation} 0
36 378 377 {} {jacobian_evaluation} 0
37 379 378 {0.5} {jacobian_evaluation} 0
32 380 32 {0.10589296253768048} {jacobian_evaluation} 0
33 381 380 {1.1998506312184145} {jacobian_evaluation} 0
34 382 381 {0.10547236877317762} {jacobian_evaluation} 0
35 383 382 {4.5691868217620435} {jacobian_evaluation} 0
36 384 383 {} {jacobian_evaluation} 0
37 385 384 {0.5} {jacobian_evaluation} 0
32 393 32 {0.078753706486918623} {stage_1 jacobian_evaluation objective_evaluation} 0
33 394 393 {3.0} {stage_1 jacobian_evaluation objective_evaluation} 0
34 395 394 {0.075851558225183913} {stage_1 jacobian_evaluation objective_evaluation} 0
35 396 395 {4.5650513838422393} {stage_1 objective_evaluation} 0
36 397 396 {} {stage_1 objective_evaluation} 0
37 398 397 {0.5} {stage_1 objective_evaluation} 0
35 414 395 {4.5660513838422396} {jacobian_evaluation} 0
36 415 414 {} {jacobian_evaluation} 0
37 416 415 {0.5} {jacobian_evaluation} 0
34 410 394 {0.076026414125472605} {jacobian_evaluation} 0
35 411 410 {4.5650513838422393} {jacobian_evaluation} 0
36 412 411 {} {jacobian_evaluation} 0
37 413 412 {0.5} {jacobian_evaluation} 0
33 399 393 {2.99310019146766} {jacobian_evaluation} 0
34 400 399 {0.075851558225183913} {jacobian_evaluation} 0
35 401 400 {4.5650513838422393} {jacobian_evaluation} 0
36 402 401 {} {jacobian_evaluation} 0
37 403 402 {0.5} {jacobian_evaluation} 0
32 404 32 {0.078935252529887992} {jacobian_evaluation} 0
33 405 404 {3.0} {jacobian_evaluation} 0
34 406 405 {0.075851558225183913} {jacobian_evaluation} 0
35 407 406 {4.5650513838422393} {jacobian_evaluation} 0
36 408 407 {} {jacobian_evaluation} 0
37 409 408 {0.5} {jacobian_evaluation} 0
32 417 32 {0.099647752224911262} {stage_1 jacobian_evaluation objective_evaluation} 0
33 418 417 {1.4399680647561777} {stage_1 jacobian_evaluation objective_evaluation} 0
34 419 418 {0.09877296566330275} {stage_1 jacobian_evaluation objective_evaluation} 0
35 420 419 {4.5683636113426074} {stage_1 objective_evaluation} 0
36 421 420 {} {stage_1 objective_evaluation} 0
37 422 421 {0.5} {stage_1 objective_evaluation} 0
35 438 419 {4.5693636113426077} {jacobian_evaluation} 0
36 439 438 {} {jacobian_evaluation} 0
37 440 439 {0.5} {jacobian_evaluation} 0
34 434 418 {0.099000660864816847} {jacobian_evaluation} 0
35 435 434 {4.5683636113426074} {jacobian_evaluation} 0
36 436 435 {} {jacobian_evaluation} 0
37 437 436 {0.5} {jacobian_evaluation} 0
33 423 417 {1.4432875339700131} {jacobian_evaluation} 0
34 424 423 {0.09877296566330275} {jacobian_evaluation} 0
35 425 424 {4.5683636113426074} {jacobian_evaluation} 0
36 426 425 {} {jacobian_evaluation} 0
37 427 426 {0.5} {jacobian_evaluation} 0
32 428 32 {0.099877464017717216} {jacobian_evaluation} 0
33 429 428 {1.4399680647561777} {jacobian_evaluation} 0
34 430 429 {0.09877296566330275} {jacobian_evaluation} 0
35 431 430 {4.5683636113426074} {jacobian_evaluation} 0
36 432 431 {} {jacobian_evaluation} 0
37 433 432 {0.5} {jacobian_evaluation} 0
32 441 32 {0.093740774359863596} {stage_1 jacobian_evaluation objective_evaluation} 0
33 442 441 {2.3307985642312068} {stage_1 jacobian_evaluation objective_evaluation} 0
34 443 442 {0.090936068059833244} {stage_1 jacobian_evaluation objective_evaluation} 0
35 444 443 {4.5712913602565335} {stage_1 objective_evaluation} 0
36 445 444 {} {stage_1 objective_evaluation} 0
37 446 445 {0.5} {stage_1 objective_evaluation} 0
35 462 443 {4.5722913602565338} {jacobian_evaluation} 0
36 463 462 {} {jacobian_evaluation} 0
37 464 463 {0.5} {jacobian_evaluation} 0
34 458 442 {0.091145697346579221} {jacobian_evaluation} 0
35 459 458 {4.5712913602565335} {jacobian_evaluation} 0
36 460 459 {} {jacobian_evaluation} 0
37 461 460 {0.5} {jacobian_evaluation} 0
33 447 441 {2.3361716098333867} {jacobian_evaluation} 0
34 448 447 {0.090936068059833244} {jacobian_evaluation} 0
35 449 448 {4.5712913602565335} {jacobian_evaluation} 0
36 450 449 {} {jacobian_evaluation} 0
37 451 450 {0.5} {jacobian_evaluation} 0
32 452 32 {0.093956869162369727} {jacobian_evaluation} 0
33 453 452 {2.3307985642312068} {jacobian_evaluation} 0
34 454 453 {0.090936068059833244} {jacobian_evaluation} 0
35 455 454 {4.5712913602565335} {jacobian_evaluation} 0
36 456 455 {} {jacobian_evaluation} 0
37 457 456 {0.5} {jacobian_evaluation} 0
32 465 32 {0.097760062506777948} {stage_1 jacobian_evaluation objective_evaluation} 0
33 466 465 {1.674218691525875} {stage_1 jacobian_evaluation objective_evaluation} 0
34 467 466 {0.096250210296195113} {stage_1 jacobian_evaluation objective_evaluation} 0
35 468 467 {4.5692799237776791} {stage_1 objective_evaluation} 0
36 469 468 {} {stage_1 objective_evaluation} 0
37 470 469 {0.5} {stage_1 objective_evaluation} 0
35 486 467 {4.5702799237776794} {jacobian_evaluation} 0
36 487 486 {} {jacobian_evaluation} 0
37 488 487 {0.5} {jacobian_evaluation} 0
34 482 466 {0.096472089945975725} {jacobian_evaluation} 0
35 483 482 {4.5692799237776791} {jacobian_evaluation} 0
36 484 483 {} {jacobian_evaluation} 0
37 485 484 {0.5} {jacobian_evaluation} 0
33 471 465 {1.6780781642043119} {jacobian_evaluation} 0
34 472 471 {0.096250210296195113} {jacobian_evaluation} 0
35 473 472 {4.5692799237776791} {jacobian_evaluation} 0
36 474 473 {} {jacobian_evaluation} 0
37 475 474 {0.5} {jacobian_evaluation} 0
32 476 32 {0.097985422725366395} {jacobian_evaluation} 0
33 477 476 {1.674218691525875} {jacobian_evaluation} 0
34 478 477 {0.096250210296195113} {jacobian_evaluation} 0
35 479 478 {4.5692799237776791} {jacobian_evaluation} 0
36 480 479 {} {jacobian_evaluation} 0
37 481 480 {0.5} {jacobian_evaluation} 0
32 489 32 {0.10566612450887605} {stage_1 jacobian_evaluation objective_evaluation} 0
33 490 489 {1.6987435366705947} {stage_1 jacobian_evaluation objective_evaluation} 0
34 491 490 {0.10339960239690633} {stage_1 jacobian_evaluation objective_evaluation} 0
35 492 491 {4.5675222520170147} {stage_1 objective_evaluation} 0
36 493 492 {} {stage_1 objective_evaluation} 0
37 494 493 {0.5} {stage_1 objective_evaluation} 0
35 510 491 {4.568522252017015} {jacobian_evaluation} 0
36 511 510 {} {jacobian_evaluation} 0
37 512 511 {0.5} {jacobian_evaluation} 0
34 506 490 {0.10363796309759137} {jacobian_evaluation} 0
35 507 506 {4.5675222520170147} {jacobian_evaluation} 0
36 508 507 {} {jacobian_evaluation} 0
37 509 508 {0.5} {jacobian_evaluation} 0
33 495 489 {1.7026595449559139} {jacobian_evaluation} 0
34 496 495 {0.10339960239690633} {jacobian_evaluation} 0
35 497 496 {4.5675222520170147} {jacobian_evaluation} 0
36 498 497 {} {jacobian_evaluation} 0
37 499 498 {0.5} {jacobian_evaluation} 0
32 500 32 {0.105909710082638} {jacobian_evaluation} 0
33 501 500 {1.6987435366705947} {jacobian_evaluation} 0
34 502 501 {0.10339960239690633} {jacobian_evaluation} 0
35 503 502 {4.5675222520170147} {jacobian_evaluation} 0
36 504 503 {} {jacobian_evaluation} 0
37 505 504 {0.5} {jacobian_evaluation} 0
32 513 32 {0.10085408986666686} {stage_1 jacobian_evaluation objective_evaluation} 0
33 514 513 {1.6840020370421593} {stage_1 jacobian_evaluation objective_evaluation} 0
34 515 514 {0.099053340013609714} {stage_1 jacobian_evaluation objective_evaluation} 0
35 516 515 {4.5685756934759336} {stage_1 objective_evaluation} 0
36 517 516 {} {stage_1 objective_evaluation} 0
37 518 517 {0.5} {stage_1 objective_evaluation} 0
35 534 515 {4.569575693475934} {jacobian_evaluation} 0
36 535 534 {} {jacobian_evaluation} 0
37 536 535 {0.5} {jacobian_evaluation} 0
34 530 514 {0.099281681544752198} {jacobian_evaluation} 0
35 531 530 {4.5685756934759336} {jacobian_evaluation} 0
36 532 531 {} {jacobian_evaluation} 0
37 533 532 {0.5} {jacobian_evaluation} 0
33 519 513 {1.6878840626612095} {jacobian_evaluation} 0
34 520 519 {0.099053340013609714} {jacobian_evaluation} 0
35 521 520 {4.5685756934759336} {jacobian_evaluation} 0
36 522 521 {} {jacobian_evaluation} 0
37 523 522 {0.5} {jacobian_evaluation} 0
32 524 32 {0.10108658255493941} {jacobian_evaluation} 0
33 525 524 {1.6840020370421593} {jacobian_evaluation} 0
34 526 525 {0.099053340013609714} {jacobian_evaluation} 0
35 527 526 {4.5685756934759336} {jacobian_evaluation} 0
36 528 527 {} {jacobian_evaluation} 0
37 529 528 {0.5} {jacobian_evaluation} 0
32 537 32 {0.10213810408744495} {optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
33 538 537 {1.6357785953646518} {optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
34 539 538 {0.10035227833371935} {optimal_1 restart_1 default stage_1 jacobian_evaluation objective_evaluation} 0
35 540 539 {4.5683607712281473} {optimal_1 restart_1 default stage_1 objective_evaluation} 0
36 541 540 {} {optimal_1 restart_1 default stage_1 objective_evaluation} 0
37 542 541 {0.5} {optimal_1 restart_1 default stage_1 objective_evaluation} 0
35 558 539 {4.5693607712281477} {jacobian_evaluation} 0
36 559 558 {} {jacobian_evaluation} 0
37 560 559 {0.5} {jacobian_evaluation} 0
34 554 538 {0.10058361422693822} {jacobian_evaluation} 0
35 555 554 {4.5683607712281473} {jacobian_evaluation} 0
36 556 555 {} {jacobian_evaluation} 0
37 557 556 {0.5} {jacobian_evaluation} 0
33 543 537 {1.6395494544696996} {jacobian_evaluation} 0
34 544 543 {0.10035227833371935} {jacobian_evaluation} 0
35 545 544 {4.5683607712281473} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.10237355673419181} {jacobian_evaluation} 0
33 549 548 {1.6357785953646518} {jacobian_evaluation} 0
34 550 549 {0.10035227833371935} {jacobian_evaluation} 0
35 551 550 {4.5683607712281473} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
